Yorum,Duygu
"Sessiz tu?lar, ergonomik tasar?m. Gayet g�zel. Masa�st� bilgisayar?mda Logitech G502 kullan?yorum, en az onun kadar rahat oturuyor ele. Mouse'un al?c?s?n? pil yuvas?n?n yan?ndaki yere takabiliyorsunuz.",1
Logitech �r�nlerinden hi� bir ?�phem yok. daha �nce de ayn? mouse dan ald?m ve kablosuz klavyem de Logitech marka. Sorunsuz ?ekilde kullan?yorum,1
Biraz b�y�k zaten eliniz a?ina olacakt?r s�per bi �r�n ka�?rmay?n derim,1
�r�n gayet kullan??l? kullan?m? kolay. tavsiye klonlama yerine direk s?f?rdan windows y�klemeniz. bilgisayar 5 y?ll?k ama sanki yeni alm???m gibi hem sezsiz hem �ok h?zl?. tavsiye ederim,1
harika ger�ekten tavsiyemdir herkese,1
5800 telefonu 1 ay �nce ald?m bu fiyata al?nabilecek kaliteli bir telefon yok bence harika Hepsiburda g�vencesi ile ka�?rmay?n derim.,1
kom?unuatl?kla giriyorum tavsiye ederim bu fiyata hurdacidanda alamazs?n?z :) hepsiburadaya te?ekk�rler �r�n h?zl? ve sa?lam geln wifi sine baglaniyorduk bir tek mutfak ta �ekiyordu ?imdi b�t�n odalarda rahdi,1
arkada?lar?m?n tavsiye etti?i kadar varm??. Fonksiyonel g�zel bir �r�n,1
�r�n belirtildi?i gibi. Orjinal kutusunda geydi ve kargd �ok h?zl?yd?. Te?ekk�r ederim.,1
"bekledi?im gibi h?zl? veri ak???,kaliteli marka",1
Merhabalar ilk kez bu marka telefonu ald?m. Kaliteli ve muhte?em bir performansa sahip sanki PC. En sevdi?im �zelli?i ayr? bir oturum a�mas? oldu. Gizlilikte en iyisi TAVS?YE EDER?M.,1
merhabalar . fiyat?na g�re al?nabilecek bi �r�n.ben �ok memnun kald?m . 2 �eken interneti 4 tane �ekti . bence �ok d�?�n�lmeden al?nabilecek bi �r�n . te?ekk�rler,1
Fiyat?na g�re m�kemmel performans al?yorum. �stelik a?a ba?lay?p kabloyu �?kard?m. Mobil cihazlardan ve bilgisayarlardan �at?r �at?r kablosuz �?kt? al?n?yor. Ger�ekten memnunum. Fakat b�y�k bir sorun var o da tonerin cidden pahal? olmas?. Her seferinde yeni bir yaz?c? al?r?m �zerinde toner de gelir :),1
�r�n ertesi g�n� elime ula?t?. Bir sorunu yok. Hatta yan?nda iki adet esans g�ndermi?ler bu jestleri i�in de ayr?ca te?ekk�rler :),1
fiyat?na g�re iyi videolar?n? izleyin ona g�re al?n sonra onu yapm?yor bunu yapm?yor demeyin ??,1
On numara 5 y?ld?z bir �r�n alacak arkada?lara tavsiye ediyorum baya ise yar?yor.,1
"SJ4000 wifi i�in yedek ald?m, uygun fiyat, kap?ma kadar geldi.daha ne olsun",1
Uygun fiyata ald?m. Memnunum.,1
telefon i�in veri aktar?m? usb 2 ye g�re �ok h?zl?. uygun fiyat ile ald???n?zda 5 y?ld?z? hakediyor.,1
�ocu?umun iste?i �zerine cuma g�n� hepsiburada ya sipari? verdim ayn? g�n kargoya verdiler pazartesi elimize ge�ti �nce h?zl? kargo i�in hepsiburadaya te?ekk�rler. ben kullanm?yorum ama �ocuk memnun onun memnuniyeti benim memnuniyetim..en�ok yorum alan �r�n demekki tutuluyor ki bukadar yorum al?yor te?ekk�rler hepsiburada...,1
"S�rekli telefonun kendi kulakl???n? kullanmaktan ve bunu bir yerlere takmaktan veya d�?�m olmas?ndan g?na gelmi?ti. Bu �r�n� g�rd�m, ?ahsi telefonum Samsung oldu?u i�in ilgimi �ekti. Hem g�r�nt�s�nden dolay?s?yla geleneksel kulak tipi bluetooth kulakl?k istemiyordum hem de ?irket cihaz? da kulland???m i�in ayn? anda iki cihazla e?le?ebilen bir �r�n istiyordum. �ift klipsli (hem kulakl?kta hem �r�n�n �zerinde) olmas? da �ok kullan??l? oluyor. Arada s?rada cihazlardan biri �r�nle ba?lant?s?n? yitiriyor (�r�nle de?il cihazlarla alakal? olabilir) o zaman da elle e?le?tirme veya �r�n kapat?p a�mak durumu ��z�yor.",1
"Verdi?iniz paraya fazlas?yla de?ecek ,her �zelli?iyle �ok g�zel bir telefon. Symbian i?letim sistemi ile bir �ok yard?mc? program kurulabiliyor. Her t�rl� iste?inizi kar??lamaya yeterli.",1
Telefon samsung garantili s?k?nt? yok annem icin ald?m tavsiye ederim Kendim iPhone SE kullan?yorum tavsiye ederim k�c�k canavar ??????,1
"H?zl? kargo.,ertesi g�n ula?t?. Orijinal �r�n, s?k?nt? yok.",1
GAYET ?Y? ?UAN ???M? G�R�YOR PROBLEM YOK. HEPS?BURA.COM A TE?EKK�RLER.,1
Fare gayet sorunsuz dpi tu?u �ok i?ime yar?yor ???kland?rma �ok g�zel ancak tek tu? ile 3 kez t?klama g�zel olmam?? bence ��nk� herkes Cs go gibi oyunlar sevmiyor bu y�zden benim i�in sorun oluyor �zellikle h?zl? klas�r a�mak i�in kullan?rken bazen farenin normal sol t?k? ilk ba? i?lemiyor hassas kulland???m i�in san?r?m ��zemedim... Onun d???nda �ok ho?uma gitti,1
m�kemmel,1
�r�n g�zel. fakat g�nderilen adapt�r ve orjinal adapt�r� birbirine uyumlu de?il. e?er elinizde samsung sarj aleti yoksa sarj edemezsiniz.,1
"malzeme kalitesi iyi, performans da g�zel ama 250gr oldu?unu unutmay?n ... telefonlar?n 100gr ve biraz �zeri oldu?u ortamda cebinizde ta??mak i�in olduk�a a??r bir cihaz ... bayanlar �antada idare eder haliyle ama yine de b�t�n g�n �antada dola?t?rmak i�in bile a??r. Olumsuz �zellik diye de?il ama hat?rlatmakta fayda var.",1
"Fiyat performans olarak �ok iyi oldu?unu s�yleyebilirim, ancak kasas? �ok ince plastikten yani kaza ile masadan d�?�r�rseniz �abuk da??labilir.",1
?yi,1
Merhaba hepsiburada dostlar?. �r�n� 3 g�nd�r kullan?yorum. gayet ba?ar?l?. �zellikle titre?im modu gayet g��l� ve m�kemmel �al???yor. ?arjo?na diyecek yk. paketten �?kt??? gibi kullan?yorum. hi� ?arj etmedim. g�nde ortalama 10 saat a�?k ve ortalama 40 dk g�r�?me yapt?m. hala ?arj? mavi ???kta ( yani ?arj? %100 - %80 aras?nda ).ben nokia e63 ile birlikte kullan?yorum. sesim �ok net gidiyor ve gelen sesde m�kemmel. tavsiye ederim.,1
�ok be?endim sessiz ve ele oturuyor,1
"Ge� a�?lan windows 10 i?letim sistemli bilgisayar?m i�in alm??t?m. Ama sorun HDD da de?il uyumsuz ekran kart? s�r�c�s�nden oluyormu?. S�r�c� varken 2 dakika, s�r�c�y� iptal edip yeniden ba?latt???mda 10 saniyede haz?r hale geliyor. Ge� a�?lan bilgisayar?n?zda ekran kart? driverini silip deneyin ve �yle SSD alma karar? verin bence",1
Kullan?m? ve kurulumu �ok kolay kapsama alan? inan?lmaz iyi kaliteli bir �r�n evde ve i?yerinde g�venle kullan?yorum herkese tavsiye ederim,1
�ok iyi,1
�r�n ba?ara?l?,1
fiyat? ve kalitesi gayet iyi. Huawei telefonda kullan?yorum h?z?ndan gayet memnunum tavsiye ederim,1
"�r�n� bayramda sipari? ge�tim bayramdan sonra elime ge�ti, bekledi?imden iyi bir �r�nle kar??la?t?m, kulakl?k hem m�zik i�in hemde oyun i�in bana yetti mikroforuda gayet sorunsuz ve olduk�a kullan??l?.",1
�r�n� burdan almad?m daha �nce ba?ka bir yerden ald?m fakat network �r�nlerini gezerken kar??ma �?kt? alacak olanlar ve almakta teredd�t edenler i�in yazma gere?i duydum �r�n �ok kullan??l? sorunsuz ve de?i?ik bir tasar?m? var tavsiye ederim.,1
�r�n �ok g�zel h?zl? gelmesi ve 2 kat daha uzun gitmesi gibi avantajlar?da var �r�n� herkese tavsiye ederim,1
Bu �r�n� daha �nce arkada?lar?m kullan?rken g�rd�m ve sipari? verdim. Piyasada daha fazla paraya sat?lan �r�nlere hi� gerek yok.nT�m i?inizi halledebilece?iniz pratik ve kullanu?l? bir �r�nd�r.,1
Yazma ve okuma h?z? bu paray? fazlas? ile hak ediyor.,1
"??k,Kullan??l?,�ok h?zl? bir cihaz. eksileri ise k?l?f bulma s?k?nt?s?.k?r?lmaz cam uyumsuzlu?u nedeniyle parmak okuyucu arada alg?lam?yor ve �ok �ok iyi bir foto?raf �ekme kalitesi yok.",1
"i7 2630Q i?lemcili bilgisayar?mda sata 2 ile ort 225mb/s okuma h?z? g�rd�m, hdd de 75mb/s di. ben arad???m? buldum . sonras?ndaki hizmet i�in yine hepsiburada !",1
"evimde �st katta hi� �ekmeyen alanda ?u anda full �eker durumda bu yaz?y? yaz?yorum, az �nce teslim ald?m, kurmas? 5 dk s�rmedi. ta??ma yapaca??m noktada bile bilgisayar ve telefon 1 kademe �ekiyordu, bu nedenle ?�phelerim vard?, yorumlarda da burada s?k?nt? olabilir deniyordu ama ?u anda 1 kademe �ekti?i yere takt?m ve hi� �ekmeyen noktay? full �eker hale getirdi, m�kemmel",1
"�r�n gayet g�zel. wifi olu?u istedi?iniz yere koyabiliyorsunuz. ben 23 ki?ilik s?n?f?m i�in ald?m. ,,,siyah beyaz daha h?zl? �?kart?yor. Bask? gayet g�zel",1
Ses kalitesi Philips firmas?ndan beklendi?i gibi gayet g�zel. Sadece Daha �nce kulland???m kulakl?ktan �ok az daha b�y�k oldu?undan al??amad?m. Bir s�re daha kullanmam laz?m al??mas? i�in.,1
"Bekledi?imden daha k���k ve hafif �?kt. Anahtarl???ma takt?m hemen. K���k, sade, kullan??l? ve portatif. Beni tek tatmin etmeyen taraf? saniyede 4 mb/sn ile yazma h?z?na sahip olmas? oldu. Performans i�in de?il de i?imi g�rs�n diyenlere tavsiye ederim.",1
Kurulumu �ok kolay ve kesinlikle i?e yar?yor. Iyi ki alm???m.,1
piyasadaki normal kullan?m i�in al?nabilecek en uygun �r�n diyebilirim. 1 adet saat pil ile �al???yor.bundan �nce ayn? mouseden vard? ve 3 senedir sorunsuz kulland???m i�in se�imim yine ayn?s? oldu,1
"Okuma ve yazma h?z? gayet tatminkar. Ama bu �r�n� as?l tercih nedenim yekpare al�minyumdan yap?lan �ok ??k kasas? idi. Reddot dizayn �d�l� de bunun kan?t? zaten. Onca d�?meye, sert cisimlerle ayn? cepte bulunmas?na ra?men kasas?nda en ufak �izik yok.",1
"1 HAFTADIR KULLANIYORUM, HEPS?BURADA ?THALATCI F?RMADAN ALDIM, G�M�? RENG? GUZEL GOSTER??L?, CEVREMDEK?LER?NDE HEMEN ?LG?S?N? CEK?YOR SORUYORLAR",1
"Fiyat-Kalite-Performans �r�n�, ev kullan?m? i�in uygun",1
"20,01,2016 11,30 da verdi?im sipari? 21,01,2016 11,00 da elime ula?t?. te?ekk�r ederim.",1
�r�n� ald?m kullan?yorum hem g�r�n�? hemde k���k olmas? itibari ile gayet ho?.. �r�n�n i�indeki yaz?l?m ise sandiskin en �nemli �zelli?i bilgilerinizi �zel bir programla ?ifreleyip kimsenin g�rmesine izin vermiyor. bu sayede flash diskiniz kaybolsada yada birisi i�eri?ine bakmak istesede tamamemn ?ifrelenmi? bir i�erikle kar??la??p diskinize ula??m imkan? bulamayacakt?r..,1
sadece biraz a??r..,1
�r�n kurulumu gayet kolay..Performans? olduk�a iyi..Wifi kapsama eksikli?i olan yerlerde problemi �ok ucuza ve h?zl? ��zebiliyorsunuz.,1
?ki g�nde elime ula?t? hepsi burada ya te?ekk�r ederim.Menzili �ok iyi artt?r?yor ger�ekten kaliteli bir �r�n d�rt d�rtl�k internet �ekimi ile ilgili s?k?nt? ya?ayanlar muhakkak bu �r�n� als?nlar kurulumu �ok kolay pi?man olmazs?n?z,1
bukadar beklemiyorumdum ger�ekten cok iyi bir �r�n kolay kurulum ve �eki? cok iyi az bir?eyde olsa indirim h?z ? d�?�yor ama. tavsiye ederim. bu arada modem?n?n?z?n ?ifresini de?i?tirmiyorsunuz. nerden sinyali al?yorsa direk ba?lan?yor telefon vs.,1
usb giri? yerleri biraz kalitesiz k?r?lacakm?? hissi veriyor. ben sorun ya?amad?m. fiyat? bence uygun tavsiye ederim. ben memnunum.,1
k���k olmas? ve ele oturmas? bak?m?ndan kullan??l? ve hemen kargolanmas? bak?m?ndan hepsi burada com a te?ekk�r eder iyi �al??malar dilerim,1
�R�N 1.5 G�N ?CER?S?NDE EL?ME ULA?TI YANLIZ TELEFON ?LK GELD??? ZAMAN ?�?NDE H?� SARJ YOKTU BU BEN?M AKLIMDA SORU ??ARET? YAPTI ?LERLEYEN G�NLERDE NE OLACAK B?LM?YORUM TELEFONLA ?LG?L? B? PROBLEM G�RMED?M SUANA KADAR SIFIR TELEFONUN ?�?NDE H?C SARJ OLMAMASI NEDEN?YLE TED?RG?NL???MDEN DOLAYI 4 ILDIZ VER?ORUM,1
kay??? bile?ime k���k geliyor,1
bu �r�n� alal? yakla??k 2 oldu urunden memnunum p?yasadak? sat?lan urunlerden f?yat olarak ve performans olarak daha ?y? tavsiye eder?m,1
�ok iyi ...,1
Cuma sipari? ettim Pazartesi elimdeydi. �r�n �ok ba?ar?l?.,1
A4 tech her zamanki gibi kaliteli ve ucuz.,1
"Mouse 3 g�nde elime ula?t? sebebi ise cumartesi verdim hafta sonu araya girdi?i i�in sal? g�n� geldi. ?uan benim ho?uma gitti bence �ok g�zel ugyun fiyat, mouseu rahatl?kla alabilirsiniz te?ekk�rler hepsiburada :)",1
g�zel kullan??l? bi �r�n tek dezavantaj? biraz hantal olmas?.,1
�r�n kaliteli ancak s�ylendi?i gibi 20 g�n gibi bir ?arj s�resi yok yakla??k 5 g�nde ?arj bitiyor. Nab?z �l�eri ba?ar?l? de?il. Ad?m sayar ve di?er �delliklerini ise ba?ar?l? buldum. En sevdi?im �zelli?i ise bildirim geldi?inde ve alarm kuruldu?unda titremesi.,1
Ben Ald?m ?uan itibariyle �ok Memnunum Resim B�le ama bideyan?nda kutusundan ayakl?k c?k?o b?de uzun kablo yan? cam?n d?b?ne flna rahatl?kla koyulab?l?or,1
"veri kopyalama h?z? �ok iyi, flash bellek �ok zarif ve kullan??l?, alacak arkada?lara tavsiye ederim. fiyat olarakta �ok uygun, sipari? verdikten k?sa bir s�re sonra elime ula?t?",1
Fiyat/performans,1
�r�n gayet ho? ve kibar bir kullan??a sahip. Ancak kargo s�resi bir hayli gecikti. Tahmini teslimat s�resinden sonra teslimat yap?ld? ancak �r�n �ok g�zel.,1
"Asus K53SD model laptopumun harddiskini bu ssd ile de?i?tirdim. 3 dakikada a�?l?p kendine gelmesi 5 dakikay? bulan ve insan? kanser eden notebook, bu ssd sonras? 10 saniyede a�?l?p her ?eyi canavar gibi �al??t?r?r oldu. Bu kadar m�thi? bir performans beklemiyordum, kesinlikle tavsiye ederim.",1
Te?ekk�rler. uygun fiyat g�zel hizmet....,1
"daha �nce yine hepsiburadadan wd 1tb alm??t?m.Bu sefer fiyat cazip geldigi i�in seagate aldim.Performance olarak bir fark g�remedim, ikidide 100mb/s civarlarinda.g�r�n�m olarak seagate daha ho?uma gitti.di?er markalarla ikilemde olanlar rahatl?kla alabilir ��nk� fiyat bakimindan uygun",1
�r�n tahmin edilen s�reden daha �nce elime ge�ti kaliteli flash bellek uygun fiyat �cretsiz kargo te?ekk�rler hepsiburada.com,1
Ucuz ve kaliteli bi kulakl?k.,1
�r�n ger�ekten kaliteli ve g�zel. tek s?k?nt? klima s?caktayken telefonun ?s?nmas?. klima �?k???n? kapatarak bunu �nledim.,1
Ben bu �antay? arkada??mda g�r�p be?enmi?tim. biraz ara?t?rd?m en uygun fiyat? hepsiburadada yakalad?m ve ald?m:) �anta alacaklar hi� d�?�nmeden alabilirler.,1
almakta cok gec kalm???m bile ?iddetle tavsiye ediyorum h?zl? kargo i�in t?k hepsiburada,1
k���k kullan??l? bir �r�n. fiyat a�?s?ndan da olduk�a makul. hen�z kullanma f?rsat?m olmad? ama s?k?nt? ya?ayaca??m? d�?�nm�yorum. tavsiye ederim. te?ekk�rler,1
"�r�n sa?lam,k���k,h?zl? ve fiyat olarak 16 gb i�in uygun.�r�nde herhangi bir tak?lma ve yava?lama sorunu yok.G�nl�k ihtiyac? kar??alabilecek tavsiye edilir bir �r�n.",1
arkada?lar �r�n� alal? 2 hafta oldu cihazdan gayet memnunum �o?u ki?i tasar?mdan ?ikayet�i ama bana g�re ince detaylar var mesela telefonu masaya ekran �zerine koydu?unuzda ekran temas etmiyor kenar �?talar sayesinde do?al olarak ekran s�rt�nme gibi bir durumdan etkilenmiyor ayr?ca k?l?f �?kmayan seri �z�lmesin ��nk� ger�ekten kullan??s?z girip �?kmas? zor olluyor ben kullanm?yorum,1
Tek kelime ile m�kemmel.Tavsiye ediyorum.,1
�r�n ger�ekten harika aylard?r kullan?yorum en az 10 defa yere d�?�r�p par�alam???md?r ama sorunsuz �al??maktad?r. pil durumu olduk�a uzun s�re gidiyor pil tak?yorsunuz en az 3 ay rahats?n?z. bundan sonraki tercihlerimde hep bu marka olacak,1
Fiyat/Performans �r�n�. Stabil a? ba?lant?s? kuruyor ve internet eri?imi i�in yeterli fakat yerel a?daki dosyalar? kullanmak i�in �st modelleri se�meli veya d�zg�n bir kablolu gigabit a? kurmakta fayda var.,1
"Nab?z, uyku, ad?m ve yak?lan kalori de?erini takip ediyorum. Kullan?m? kolay ve yeterli bir �r�n.. Ayr?ca h?zl? g�nderim i�inde te?ekk�r ederim.",1
"K?z?ma mp3 �alar? i�in hediye olarak ald?m. ?lk tepkisi:""Bunun sesi harika"" Ger�ekten philips ses ve g�r�nt� sistemlerinde bir numara. H?zl? g�nderi i�in te?ekk�rler",1
K���k �ocuklar?m i�in 2 adet ald?m. Ba?lang?� i�in g�r�nt�s� ve kalitesi tatmin edici. �ok fazla ?eyler beklemeyenler i�in ideal. ?arj? da 2 g�n gidiyor.,1
telefon gayet g�zel.?nternet uzerinden almak daha mantikli.1ay kadar oldu 2tane siparis ettim siyah ve beyaz.2rengi de g�zel .,1
G�zel bir cihaz,1
�r�n kullan??l? hassayeti trust markada alm??t?m ona g�re daha iyi bu fiyata g�zel bir �r�n,1
kablosuz kullan?m ihtiyac?n?z varsa al?nabilecek en verimli bir �r�n. �ekim alan? ger�ekten iyi 10m bir alanda �ok iyi performans g�stermektedir. Titre?im performans? pek �ok telefondan daha iyidir. Tek kusuru h?zl? arama tu?u. k�t� zamanlarda yanl?? aramalara neden olmaktad?r. Kulak ses performans? ve �ok iyi d?? seslerden etkilenmeden rahatl?kla telefon g�r�?mesi yap?labilmektedir.,1
�r�n h?Zl? geldi. Sessiz ve h?zl? aktar?m yap?yor.,1
piyasaya g�re fiyat? olduk�a ucuz. ve sipari? verdi?imin 2. g�n� elimde olmas? olduk�a iyi oldu. kartu? al?mlar?m? genellikle hepsiburada.com dan yap?yorum. olduk�a memnunum.,1
Fiyat?na g�re al?nabilecek en iyi mouselardan bir tanesi. G�r�nt�s�de olduk�a ??k.,1
otomobilde kullanmak i�in ald?m ve otomobil i�in m�kemmel ancak g�nl�k kullan?m i�in delikli ve metal kingston modelleri �ok daha kullan??l? . uygun fiyat h?zl? kargo . te?ekk�r ederim . sayg?lar?mla . . .,1
"H?zl? ?arj ediyor, gayet g�zel bir �r�n.",1
"Uygun, h?zl? kargo ile m�kemmel �r�n. Te?ekk�rler.",1
sat?ci iyi paketleme iyi telefonu e?im i�in ald?m bataryas?n? takmak i�in baya?? u?ra?t?m kapak zor a�?l?yor.kasas? hari� memnunum.kamera idare eder.g�r�nt� kalitesi iyi teredd�t etmeden alabilirsiniz,1
Bir�ok telefon kulland?m ama bu telefon mp3 player ihtiyac?n? tamamen ��z�yor �zellikle kaliteli harici bir kulakl?kla �o?u mp3 player da bulunmayan bir ses kalitesi sunuyor,1
�R�N ?LK A�ILMASINDAK? S�REN?N UZUNLU?U HAR?� HAR?KA...YALNIZ SOSYAL PAYLA?IM PROGRAMLARINI Y�KLEMEN?Z? TAVS?YE ED?YORUM.��NK� K?L?TLENME YAPIYOR.V?DEO �EK?M? DI? MEKAN S�PER.DOKUNMAT?K OLMASINDAN KORKMAYIN.ALI?INCA BIRAKAMAZSINIZ.,1
�r�n elime gecti gercekten bu fiyata al?nabilecek en iyi mouse her y�zeyde kullan?lmas? diger �r�nlerden kendini ay?rt edici �zelliklerinden cok tesekk�rler hepsiburada.,1
"�r�n d�n elime ge�ti. Kullan??l? ve kaliteli. Her t�rl� zeminden ve 10 metre uzaktan rahatl?kla sinyal al?yor, ne �ok b�y�k nede �ok k���k , tam k?vam?nda boyutu var.",1
g�zellll perfonmas,1
�ncelikle hepsiburada �al??anlar?a te?ekk�rler. Sipari?i verdikten 2 saat sonra �r�n kargoya verildi. Aities wireless adapt�r�n bozulmas? nedeniyle bu �r�n� k���k bi ara?t?rmadan sonra ald?m ve �ok memnun kald?m. �ekim g�c� �ok y�ksek. Airtiesle %40-50 sinyal g�c� al?yodm bu �r�nle %80-90 al?yorum. Ve gayet h?zl?. ?iddetle tavsiye ediyorum.,1
"Merhaba , �r�n� teredd�t ederek alm??t?m ama sorunsuz �al???yor . Toneri dolan toner tipi de?il dolum yap?labilmesi i�in toner chip i ni de?i?tirtmeniz gerekiyor. Yada benim yapt???m gibi orjinal toner kullan?n sorun ya?amay?n . Samsung Print deste?i ile android destekli t�m cep tlf tablet vs rahatca yaz?c?ya ba?lan?yor ve wifi a?? �zerinden yazd?rma yapabiliyor . Elektrik kablosunu saymazsan tam anlam? ile kablosuz yaz?c? ve a? sorunu kopma vs ya?am?yor Te?ekk�rler Samsung Te?ekk�rler Hepsiburada",1
Fiyat?n?n telefonu,1
"Kablosuz a??n?za ba?lay?p t�m bilgisayarlardan ve telefonlardan c?kt? albiliyorsunuz , fotograf kag?d? iyiyse �ok iyi �?kt?lar al?rs?n?z , g�nl�k �?kt?lar i�in de �ok kullan??l? , tek eksisi tek seferde birden cok sayfa taraman?n olmamas?",1
�r�n kulland???m s�re i�erisinde beni memnun etti. Okuma h?z? bahsedildi?i gibi 500 mb civar?nda olmas?na ra?men yazma h?z?m 380 k�s�rlerde kald? bunun sebebini anlayamad?m ama �r�n genel anlamda bilgisayar?m? �ok daha h?zl? ve verimli kullanmam? sa?lad? iyi ki alm???m diyorum,1
mouse �ok iyi sat?c? firmada ayn? g�n kargoya veriyor. pekiyi :),1
2600 mah bataryal? s4 active cihaz?m var 3 kere tam ?arj ediyo.verimi gayet g�zel kullan??l?...,1
Ev ortam? i�in ideal,1
Logitech M175 Kablosuz Nano Mouse (910-002777) ger�ekten s�per bir �r�n.bilgisayara tak?lacak minik aparat kutudan �?kmam??t?.sonra bir bakt?m mausun alt?ndaki gizli b�lmedeymi? bu �ok ho?uma gitti.�r�n�n hassasl??? m�kemmel fiyat? da... sorun ya?amad?m tavsiye ederim,1
"�r�n asl?nda gayet g�zel, ba?ar?l? ancak alacak olanlar?n giyim tarzlar?na g�re se�im yapmas? gerekiyor, bu �r�n g�mlek cebi i�in tasarlanm??, ti?�rtle kullan?m? pek kolay de?il, bayanlar?n tercih etmemesi gerekiyor.",1
ev i�in ideal kartu? �abuk bitiyor ama dolum seti de alm??t?m doldurdum yaz?ya devam kargo h?z? m�kemmel,1
�r�n� bir haftad?r kullan?yorum. fiyat-marka-performans ��l�s�n� g�z �n�ne al?rsak m�kemmel bir �r�n. ele rahat oturuyor. �ok k���k de?il o bak?mdan eli k���k olanlara kaba gelebilir ama genel olarak iyi,1
kullan??l? ve fiyat olarak iyi,1
"�ok kullan??l?, k���k yap?da, kapasite olarak en ideal �l��de. �ok h?zl? veri aktarabiliyorsunuz. fiyat olarak emsallerinin �ok alt?nda. ka�?rmay?n d�?�nmeden al?n. s�per h?zl? g�nderi i�in te?ekk�rler hepsiburada.",1
g�zel paketleme. hizli kargo.orijinal �r�n.iyi rakam (210 tl.) te?ekkurler hepsi burada,1
bende �ok teredd�tle ald?m ama verdi?im paran?n kar??l???n? veriyor.memnun kald?m.hen�z bir sorun �?kartmad?.interneti �ok h?zl?.sayfalar an?nda a�?l?yor.resim kalitesi orta idaredir.san?r?m almay? d�?�nenler i�in boyutu d???nda bir sorun g�remiyorum.,1
"Ara?t?rma yapmadan, Asus markas?na olan g�venim neticesinde ald???m bir �r�n. Modeminizde WPS tu?u varsa (�ok eski bir modem de?ilse vard?r) kurman?z 1 dakikay? bulmuyor. Ev kullan?m? i�in fazlas?yla yeterli bir �r�n. Tavsiye ederim.",1
�r�n� �ok be?endim. Tavsiye ederim.,1
Herkese tavsiye ederim �ok memnun kald?m ayr?ca mouse pad �ok g�zel,1
Gayet iyi interneti �st lattaki kom?udan kullan?ypduk benim odamda 1 bar anca �ekiyodu anca ranzan?n �st�ne �?k?nca 1 biar �ekiyodu ?imdi odamda 5 bar �ekiyor �ok memnunum,1
Kampanyada oldugunu ogrendigim gun bu usb sticki sat?n ald?m. Sandiskin her �r�n� �ok kaliteli ve ??k. ufak boyutu ve tasar?m? sebebi ile tercih ettim. Ayr?ca okuma ve yazma h?zlar?da gercekten mukemmel. Kesinlikle tavsiye ediyorum.,1
arkada?lar bu fiyata kesinlikle al?n diorum duracell pil le bir y?l kafa rahat cekim g�c� de m�kemmel gayet de ucuz,1
�r�n� almadan �nce acaba normal boyutlardam? diye d�?�nd�m ancak �r�n elime ge�tikten sonra �r�n�n �ok daha k���k oldu?unu ve d?? k?sm?n?n sa?lam oldu?unu g�rerek iyi bir se�im yapt???m? d�?�nd�m. Kargo konusunda veya al??veri? konusunda hi�bir sorun ya?amayaca??n?nz tek adres hepsiburada.com...,1
�r�n �ok g�zel fakat bu kadar geni? bir y�zeye bu kadar k���k bir ekran koyarak israf etmi?ler ve bir de GPS yoklu?u �z�c� olmu?. Bunun haricinde iOS i�in bile �ok iyi �al??an bir app ile desteklenmi? bu �r�n ba?ar?l?.,1
Fiyat?na g�re �ok g�zel be?endim te?ekk�rler,1
siyah beyaz �?kt? i�in ideal...,1
�ok memnun kald?m ger�ekten,1
"O?lum i�in ald?k, h?zl? teslimat, oyunlarda beklenenden iyi performans, estetik ve ergonomik tasar?m ve piyasan?n alt?nda fiyat. Hepsi buradaya te?ekk�rler..",1
"Odalar?n?zda sinyal zay?fsa kesinlikle al?nmal? derim. Kurulumu �ok basit. ?ki �entik sinyal g�c�n�, be?e �?kard?.Art?k kopma ya?am?yorum. H?z testi yapt?m, sinyalin zay?f oldu?u odada daha �nce 13 Mbs olan indirme s�ratini, tam iki kat?na �?kard?. Roaming �zelli?i var, telefonunuz, diz �st� bilgisayar?n?zla modeminize yakla??nca direkt olarak ona ba?lan?yor.Yani sizin tan?mlad???n?z internet ba?lant?lar?ndan, sinyal g�c� fazla olana otomatik olarak ba?lan?yor, siz u?ra?m?yorsunuz.Prize tak?l?nca �ok kaba durmuyor, a�ma kapama d�?mesi olmas? �ok iyi olmu? kullanmad???n?z zaman kapat?labiliyor. ?htiyac? olalar hi� d�?�nmesin derim...",1
daha �nce de toshiba harici disk kullanm??t?m toshibadan ?a?may?n kalitesini konu?turmu?,1
�ok h?zl? bir ?ekilde elime ula?t?. memnun kald?m.,1
fiyat?yla uygun bir cihaz 24 saatte elime ge�ti,1
�r�n h?zl? teslim edildi. Fiyat performans olarak gayet mant?kl? bir �r�n.Ufak ve kullan??l?. Herhangi bir adapt�re ihtiya� durmadan �al??mas? ve ufak olmas? bir art?.,1
"Mid 2010 Macbook Pro icin aldim, sorunsuz calisiyor. Eski 7200 RPM HDD sonrasi notebookun acilisi, ve kullanim sirasindaki hizi cok artti.Tavsiye edilir. Hepsiburada fiyati cogu yere gore daha uygun.",1
G�zel bir �r�n h?zl? geldi te?ekk�rler,1
K?sa s�re �nce sipari? verdim 1 g�nde elime ula?t?. K���k ama ger�ekten hem okuma hem de yazma h?z? m�kemmel. kesinlikle alacak olanlara tavsiye ediyorum,1
